b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,ORG,0,0.0
7b74b418a352d67108173c20c1b16b4b726bad8606be65711ff924dbf9a40670,Earth,LOC,0,0.0
855fa430e2149cfb7e5107e3920645039803dd83bb52fd8f6bfb62c5e151d0e4,IPCC Working Groups II,ORG,0,0.0
5d7638d4b74cf48b6ea497aed6c211a63dcacd11ccfbda5c461aa4967938a597,the World Health Organization,ORG,0,0.0
72e7fb9ab821722a4a989a68b47b5e73a9b9b85d2f73785567ca4659fb0e3c14,Working Group14,ORG,0,0.0
da853e0455190cc4d4e82366c4f79e23bd8a5bebebcd2bb4ee71d9e732441697,Masson-Delmotte,GPE,0,0.0
77e40976114ff1d471a65fd12c492fad0586eb96254d119f8b4f9b5dde0e66e8,WGI,ORG,0,0.0
8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,ORG,0,0.0
77e40976114ff1d471a65fd12c492fad0586eb96254d119f8b4f9b5dde0e66e8,WGI,ORG,0,0.0
77e40976114ff1d471a65fd12c492fad0586eb96254d119f8b4f9b5dde0e66e8,WGI,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,ORG,0,0.0
7b74b418a352d67108173c20c1b16b4b726bad8606be65711ff924dbf9a40670,Earth,LOC,0,0.0
27756f050e14a1cb1c1ee867f0eace9ea4d9fcb81b8bee089469f1ebd5fd7b17,Sun,LOC,0,0.0
8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,ORG,0,0.0
8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,ORG,0,0.0
a43239e5de5af4e1e587de02a44c9f021ddf5396b1a95327fb624983ad3ea2a7,Annex X,ORG,0,0.0
6a111946a891134a5506b58ea775e376f1c3d4fb74eea202b729f1347299755d,Santa Monica,GPE,0,0.0
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,CA,GPE,0,0.0
23941d75bf6140488cd4e48dea50f04452f122be8fc867853f5670b96f1f9472,The RAND Pardee Center,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
7b74b418a352d67108173c20c1b16b4b726bad8606be65711ff924dbf9a40670,Earth,LOC,0,0.0
8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
77e40976114ff1d471a65fd12c492fad0586eb96254d119f8b4f9b5dde0e66e8,WGI,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,ORG,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,EVENT,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,EVENT,0,0.0
588bde884b7352db40573215ee011e7cb2f9852a96e30b7cad52bae8996055d2,AR5,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,EVENT,0,0.0
5573e9593aaa2b19d476e42f70ceb7ce0641948b194cb98539b17e348f42c2bd,SRCCL,ORG,0,0.0
5573e9593aaa2b19d476e42f70ceb7ce0641948b194cb98539b17e348f42c2bd,SRCCL,ORG,0,0.0
118411e8dd5b57d694304590b39c85b21cdbbaad4cb34c39e5ac92882e30bf15,WGI AR6,ORG,0,0.0
5573e9593aaa2b19d476e42f70ceb7ce0641948b194cb98539b17e348f42c2bd,SRCCL,ORG,0,0.0
118411e8dd5b57d694304590b39c85b21cdbbaad4cb34c39e5ac92882e30bf15,WGI AR6,ORG,0,0.0
bf729bbd1b41eb9d130e20e6e3f33023e53eb65bd4b14dd8011dce857d1250d9,SROCC,EVENT,0,0.0
bf729bbd1b41eb9d130e20e6e3f33023e53eb65bd4b14dd8011dce857d1250d9,SROCC,ORG,0,0.0
f71ef5459640bf06d3b60eaa6e671d6bc868a56d72fc1ff205862995044ff28a,Greenland,LOC,0,0.0
dfdb8bcd7e9b7894a3c7fa31e43aa5186601e44a8cd51f50d2f2800ff3eab1de,Antarctic Ice Sheet,LOC,0,0.0
bf729bbd1b41eb9d130e20e6e3f33023e53eb65bd4b14dd8011dce857d1250d9,SROCC,ORG,0,0.0
ee40e4ea24332b0c6518d6818f9a76b407a7aeb373b8d458fd98ac21e37a511d,Antarctica,GPE,0,0.0
bf729bbd1b41eb9d130e20e6e3f33023e53eb65bd4b14dd8011dce857d1250d9,SROCC,ORG,0,0.0
b508e7197bb9891ff8f2df579aef5a7c5256e84de3e9aed6a6c90e2f7aa19e0f,AR6,LOC,0,0.0
8c4a8da3409754e05935e9e39276fd420bbb64818705ac4cb1b1eb81712da3d2,IPCC,ORG,0,0.0
